 DBCSR| CPU Multiplication driver                                           BLAS (U)
 MD| Step number                                                              96
 MD| Time [fs]                                                         96.000000
 MD| Conserved quantity [hartree]                            -0.221010351922E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154071             0.384955
 MD| Energy drift per atom [K]           0.388427563378E+01   0.319066464815E+00
 MD| Potential energy [hartree]         -0.221059757819E+04  -0.221062372492E+04
 MD| Kinetic energy [hartree]            0.494058971224E+00   0.515869981839E+00
 MD| Temperature [K]                             271.560135           283.548585
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.612949082159957

 MD| ***************************************************************************
 MD| Step number                                                              97
 MD| Time [fs]                                                         97.000000
 MD| Conserved quantity [hartree]                            -0.221010477239E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153847             0.382572
 MD| Energy drift per atom [K]           0.285374954150E+01   0.345197218183E+00
 MD| Potential energy [hartree]         -0.221061294908E+04  -0.221062361383E+04
 MD| Kinetic energy [hartree]            0.508176687946E+00   0.515790669530E+00
 MD| Temperature [K]                             279.319956           283.504991
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.636246669229877

 MD| ***************************************************************************
 MD| Step number                                                              98
 MD| Time [fs]                                                         98.000000
 MD| Conserved quantity [hartree]                            -0.221010624017E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154341             0.380243
 MD| Energy drift per atom [K]           0.164675058923E+01   0.358478375031E+00
 MD| Potential energy [hartree]         -0.221063624667E+04  -0.221062374274E+04
 MD| Kinetic energy [hartree]            0.530006495380E+00   0.515935728978E+00
 MD| Temperature [K]                             291.318737           283.584723
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.644390848952753

 MD| ***************************************************************************
 MD| Step number                                                              99
 MD| Time [fs]                                                         99.000000
 MD| Conserved quantity [hartree]                            -0.221010614611E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.217366             0.378598
 MD| Energy drift per atom [K]           0.172409971465E+01   0.372272529976E+00
 MD| Potential energy [hartree]         -0.221064439085E+04  -0.221062395131E+04
 MD| Kinetic energy [hartree]            0.538244736056E+00   0.516161072484E+00
 MD| Temperature [K]                             295.846896           283.708583
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.639133526498426

 MD| ***************************************************************************
 MD| Step number                                                             100
 MD| Time [fs]                                                        100.000000
 MD| Conserved quantity [hartree]                            -0.221010488437E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155417             0.376366
 MD| Energy drift per atom [K]           0.276166616917E+01   0.396166466368E+00
 MD| Potential energy [hartree]         -0.221063913353E+04  -0.221062410313E+04
 MD| Kinetic energy [hartree]            0.534249153647E+00   0.516341953295E+00
 MD| Temperature [K]                             293.650720           283.808004
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce           19                     21.
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBM STATISTICS                               -
 -                                                                             -
 -------------------------------------------------------------------------------
    M  x    N  x    K                                          COUNT     PERCENT
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                GRID STATISTICS                              -
 -                                                                             -
 -------------------------------------------------------------------------------
 LP    KERNEL             BACKEND                              COUNT     PERCENT
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                  59

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast             1294                2361690.
 MP_Allreduce         3148                   4362.
 MP_Sync               101
 MP_comm_split           1
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2024.3 (Development Version), the CP2K developers group (2024).
 CP2K is freely available from https://www.cp2k.org/ .
 
 C. Schran, J. Behler, D. Marx.
 J. Chem. Theory Comput. 16, 88-99 (2020).
 Automated Fitting of Neural Network Potentials at Coupled Cluster Accuracy: 
 Protonated Water Clusters as Testing Ground.
 https://doi.org/10.1021/acs.jctc.9b00805

 C. Schran, K. Brezina, O. Marsalek.
 J. Chem. Phys. 153, 104105 (2020).
 Committee neural network potentials control generalization errors and enable 
 active learning.
 https://doi.org/10.1063/5.0016004

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.009    0.011   59.610   59.610
 qs_mol_dyn_low                       1  2.0    0.005    0.012   37.644   37.658
 readbuffer_s                       304  4.0    2.150   36.550    2.150   36.550
 mp_sync                            101  4.0   28.599   30.387   28.599   30.387
 ipi_init                             1  2.0    0.000    0.000    1.290   21.924
 start_server                         1  3.0    1.288   21.903    1.288   21.903
 mp_max_i                           378  1.7   20.366   21.639   20.366   21.639
 velocity_verlet                    100  3.0    0.023    0.043   18.518   18.575
 nnp_calc_energy_force              101  4.0    0.650    0.849    5.830    6.195
 nnp_calc_acsf                     2424  5.0    0.195    0.256    3.060    3.888
 nnp_acsf_angular                  2424  6.0    2.774    3.529    2.774    3.529
 mp_sum_dm                         1715  4.2    2.754    3.509    2.754    3.509
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 202
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2024-11-05 14:00:44.189
 ***** ** ***  *** **   PROGRAM RAN ON                     compute-gpu-0-4.local
 **    ****   ******    PROGRAM RAN BY                                     kjoll
 ***** **    ** ** **   PROGRAM PROCESS ID                                 47961
  **** **  *******  **  PROGRAM STOPPED IN /share/gpu1/kjoll/testing_cp2k_2024.3
                                           _apt_i-pi_interface
